ID,Character,Image,Description
1,八,3655818.jpg,(- often indicating separation) (- number 8) (- new form font changed most context 八 to context 丷)  (- 兌 traditional 兑 simplified)
2,八,3656106.jpg,(- often indicating separation) (- number 8) (- new form font changed most context 八 to context 丷)  (- 兌 traditional 兑 simplified)
3,巴,3656787.jpg,(- 巴 man kneeling with hands grabbing something) (- 把爬耙筢岜) (- in most cases hands are relevant and recuses to ) (- kneeling person in 卮巵邑岊絕绝色) (- phonetic in 吧芭疤笆粑羓蚆笆鲃鈀钯靶爸肥皅舥杷)
4,巴,3656630.jpg,(- 巴 man kneeling with hands grabbing something) (- 把爬耙筢岜) (- in most cases hands are relevant and recuses to ) (- kneeling person in 卮巵邑岊絕绝色) (- phonetic in 吧芭疤笆粑羓蚆笆鲃鈀钯靶爸肥皅舥杷)
5,巴,3657659.jpg,(- 巴 man kneeling with hands grabbing something) (- 把爬耙筢岜) (- in most cases hands are relevant and recuses to ) (- kneeling person in 卮巵邑岊絕绝色) (- phonetic in 吧芭疤笆粑羓蚆笆鲃鈀钯靶爸肥皅舥杷)
6,巴,3657131.jpg,(- 巴 man kneeling with hands grabbing something) (- 把爬耙筢岜) (- in most cases hands are relevant and recuses to ) (- kneeling person in 卮巵邑岊絕绝色) (- phonetic in 吧芭疤笆粑羓蚆笆鲃鈀钯靶爸肥皅舥杷)
7,白,3658708.jpg,"(- 白道, means the path of the moon)  (- later the moon indicated white and the sun 黃道 indicated yellow)"
8,邦,3700910.jpg,(- Family name Feng 酆 now 邦 not 丰).
9,保,3705956.jpg,(- a person 亻 holding a baby 𡥀𣎼𠫡 or 呆)
10,保,3705965.jpg,(- a person 亻 holding a baby 𡥀𣎼𠫡 or 呆)
11,保,3706710.jpg,(- a person 亻 holding a baby 𡥀𣎼𠫡 or 呆)
12,保,3706797.jpg,(- a person 亻 holding a baby 𡥀𣎼𠫡 or 呆)
13,保,3706799.jpg,(- a person 亻 holding a baby 𡥀𣎼𠫡 or 呆)
14,保,3709720.jpg,(- a person 亻 holding a baby 𡥀𣎼𠫡 or 呆)
15,豹,3709872.jpg,(- remnant 勺 of the spots on a leopard 豸)
16,豹,3710637.jpg,(- remnant 勺 of the spots on a leopard 豸)
17,卑,3712138.jpg,(- a long handled fan used by a slave indicating inferior person)
18,北,3712743.jpg,(- the back 北 faces north 北 when looking at the sundial). (- two men back to back)  (- original 北 back-bei 背 bèi)
19,贝,3713625.jpg,(- a cowry shell)
20,狈,3713226.jpg,(- used in the phrase 狼狈为奸)
21,匕,3714994.jpg,(baby animal 牝麀) (man 𠤗比死化匘尼旨此) (man 㫐𠤏 卬𠨐 艮𥃩) (man 卓𠤞㔬 齔龀 頃顷16) (mouth 𠤕) (bowl 皀鬯) (cane 老) (feet 能) (spoon 匙) (cursive (仑)侖 真眞)
22,匕,3715844.jpg,(baby animal 牝麀) (man 𠤗比死化匘尼旨此) (man 㫐𠤏 卬𠨐 艮𥃩) (man 卓𠤞㔬 齔龀 頃顷16) (mouth 𠤕) (bowl 皀鬯) (cane 老) (feet 能) (spoon 匙) (cursive (仑)侖 真眞)
23,匕,3716652.jpg,(baby animal 牝麀) (man 𠤗比死化匘尼旨此) (man 㫐𠤏 卬𠨐 艮𥃩) (man 卓𠤞㔬 齔龀 頃顷16) (mouth 𠤕) (bowl 皀鬯) (cane 老) (feet 能) (spoon 匙) (cursive (仑)侖 真眞)
24,比,3716934.jpg,(- which can be compared).
25,必,3716976.jpg,(- the measuring string 弋 to measure the separation 八)
26,畀,3717370.jpg,(- gift on a table) (- from an arrow 田 arrow head and 丌 arrow) (- originally an arrow)
27,畀,3717476.jpg,(- gift on a table) (- from an arrow 田 arrow head and 丌 arrow) (- originally an arrow)
28,畀,3718281.jpg,(- gift on a table) (- from an arrow 田 arrow head and 丌 arrow) (- originally an arrow)
29,辟,3719452.jpg,(- probably punishment by beheading)
30,辟,3719592.jpg,(- probably punishment by beheading)
31,兵,3720563.jpg,(- two hands 廾 holding an ax 斤)
32,兵,3720290.jpg,(- two hands 廾 holding an ax 斤)
33,丙,3721665.jpg,"(- a Chinese kang 火炕, a fire-stove that goes under the bed)  (- See 更㪅㶮寎,炳然)"
34,丙,3721772.jpg,"(- a Chinese kang 火炕, a fire-stove that goes under the bed)  (- See 更㪅㶮寎,炳然)"
35,丙,3721925.jpg,"(- a Chinese kang 火炕, a fire-stove that goes under the bed)  (- See 更㪅㶮寎,炳然)"
36,丙,3723784.jpg,"(- a Chinese kang 火炕, a fire-stove that goes under the bed)  (- See 更㪅㶮寎,炳然)"
37,丙,3723618.jpg,"(- a Chinese kang 火炕, a fire-stove that goes under the bed)  (- See 更㪅㶮寎,炳然)"
38,丙,3723156.jpg,"(- a Chinese kang 火炕, a fire-stove that goes under the bed)  (- See 更㪅㶮寎,炳然)"
39,丙,3724706.jpg,"(- a Chinese kang 火炕, a fire-stove that goes under the bed)  (- See 更㪅㶮寎,炳然)"
40,秉,3724909.jpg,(- hand grasping a stalk of grain)
41,并,3724326.jpg,(- two men added together and equal 並且 Bìngqiě furthermore)
42,并,3725608.jpg,(- two men added together and equal 並且 Bìngqiě furthermore)
43,并,3725555.jpg,(- two men added together and equal 並且 Bìngqiě furthermore)
44,并,3725911.jpg,(- two men added together and equal 並且 Bìngqiě furthermore)
45,并,3726690.jpg,(- two men added together and equal 並且 Bìngqiě furthermore)
46,驳,3726816.jpg,(- mixed color).
47,帛,3726239.jpg,(- cloth of white cotton)
48,卜,3728460.jpg,tool 攵攴pū 畏𤱫wèi 占zhàn 贞貞zhēn 歺𣦵è 骨 卦guà 外wài 钋釙pō 卟bǔ 讣訃fù 赴fù 扑 A015 卜[蔔]bo A016 补[補]bǔ A037 处[處]処chù 𠧨咎jiù 晷guǐ A192 扑[撲]pū A193 仆[僕]pū  A194 朴[樸]pǔ 卧臥wò 兆𠧞zhào 卓㔬zhuó
49,不,3728950.jpg,(- a plant cut at the root to be stooled) A098 还[還]不睘瞏 𨘣 A097 环[環]不睘瞏 𤪹 A095 坏[壞]不褱 A094 怀[懷]不褱 丕 pī 否 fǒu 咅㕻 pǒu
50,不,3729596.jpg,(- a plant cut at the root to be stooled) A098 还[還]不睘瞏 𨘣 A097 环[環]不睘瞏 𤪹 A095 坏[壞]不褱 A094 怀[懷]不褱 丕 pī 否 fǒu 咅㕻 pǒu
51,才,3730632.jpg,(- original 才塞 sāi) (- maybe a sprout) (- maybe a blocked stream)
52,才,3730945.jpg,(- original 才塞 sāi) (- maybe a sprout) (- maybe a blocked stream)
53,曹,3738533.jpg,"(- person who manages 曰 inventory 㯥 - judge, etc.)"
54,册,3738932.jpg,(- bamboo strips with words written on them woven together into a scroll).
55,叉,3739646.jpg,(- interlaced fingers)
56,叉,3739479.jpg,(- interlaced fingers)
57,长,3740648.jpg,"(- a man with long hair, indicating long)"
58,鬯,3740283.jpg,(- a bowl of rice)
59,鬯,3740480.jpg,(- a bowl of rice)
60,鬯,3741316.jpg,(- a bowl of rice)
61,朝,3741347.jpg,original of 潮 morning tide 晁 See 早潮晁
62,朝,3741412.jpg,original of 潮 morning tide 晁 See 早潮晁
63,朝,3741273.jpg,original of 潮 morning tide 晁 See 早潮晁
64,朝,3742492.jpg,original of 潮 morning tide 晁 See 早潮晁
65,车,3742331.jpg,(- two wheeled cart)
66,车,3742324.jpg,(- two wheeled cart)
67,车,3745204.jpg,(- two wheeled cart)
68,车,3746693.jpg,(- two wheeled cart)
69,车,3746748.jpg,(- two wheeled cart)
70,屮,3747455.jpg,(- a sprout with leaves)
71,尘,3749703.jpg,(- the dust 土 kicked up by the deer 鹿) .
72,臣,3749878.jpg,(- eye-mu 目 mù that watches over you)
73,辰,3750197.jpg,Hoe 鋤頭 or plow 犁. A man with two hands holding a hoe. 5th terrestrial branch. from 7 a.m. to 9 a.m.
74,辰,3750391.jpg,Hoe 鋤頭 or plow 犁. A man with two hands holding a hoe. 5th terrestrial branch. from 7 a.m. to 9 a.m.
75,辰,3751620.jpg,Hoe 鋤頭 or plow 犁. A man with two hands holding a hoe. 5th terrestrial branch. from 7 a.m. to 9 a.m.
76,辰,3751882.jpg,Hoe 鋤頭 or plow 犁. A man with two hands holding a hoe. 5th terrestrial branch. from 7 a.m. to 9 a.m.
77,辰,3751979.jpg,Hoe 鋤頭 or plow 犁. A man with two hands holding a hoe. 5th terrestrial branch. from 7 a.m. to 9 a.m.
78,辰,3752893.jpg,Hoe 鋤頭 or plow 犁. A man with two hands holding a hoe. 5th terrestrial branch. from 7 a.m. to 9 a.m.
79,辰,3752694.jpg,Hoe 鋤頭 or plow 犁. A man with two hands holding a hoe. 5th terrestrial branch. from 7 a.m. to 9 a.m.
80,承,3756867.jpg,(- man being lifted up by three hands)
81,乘,3756908.jpg,(- a man climbing a tree)
82,赤,3758466.jpg,(- fire which heats a naked person)
83,赤,3758952.jpg,(- fire which heats a naked person)
84,虫,3800620.jpg,(- later came to mean insect or other biting animal)
85,虫,3800943.jpg,(- later came to mean insect or other biting animal)
86,丑,3800186.jpg,(- a hand making a fist)
87,丑,3801537.jpg,(- a hand making a fist)
88,丑,3801293.jpg,(- a hand making a fist)
89,丑,3801355.jpg,(- a hand making a fist)
90,出,3802249.jpg,(- foot leaving an enclosure)
91,出,3802774.jpg,(- foot leaving an enclosure)
92,初,3803769.jpg,(- begin to make cloths by cutting the cloth)
93,刍,3805888.jpg,B017 刍[芻] chú person holding sheaves of grass. 㑳㑇 㥮㤘 雛雏 趨趋 皱皺 謅诌 縐绉 鄒邹 騶驺  𤔌 yǐn A257 稳[穩]刍𤔌 B124 隐[隱]刍𤔌 not 㦩 delete-工 𪺍𤔌 cursive ⺈爫 cursive 刍𪺍  㥯 yǐn not simplified to 急 刍(急) jí  急 from 㤂 刍(煞) shā 煞 unclear origin
94,刍,3806549.jpg,B017 刍[芻] chú person holding sheaves of grass. 㑳㑇 㥮㤘 雛雏 趨趋 皱皺 謅诌 縐绉 鄒邹 騶驺  𤔌 yǐn A257 稳[穩]刍𤔌 B124 隐[隱]刍𤔌 not 㦩 delete-工 𪺍𤔌 cursive ⺈爫 cursive 刍𪺍  㥯 yǐn not simplified to 急 刍(急) jí  急 from 㤂 刍(煞) shā 煞 unclear origin
95,楚,3806662.jpg,cant go 足 because of brush 林
96,豖,3806749.jpg,(- a shackled pig)
97,大,3815156.jpg,(- man modified 㚒奭爽㚒夫夰黃  去厺㚎 天 吳吴 奚央  奐奂 夲美夭夷 赤灻𤆍 矩) (- man 奎奈𡘹奄奈奔夸契奬𡙏奘驮耎奕) (- hands 奧樊奠𡚁) (- big 奩奓奞 奪夺 奋奮 耷奢𢧤奀尖尜夯) (- phonetic 达杕) (- cover 盇) (- other 羍輋莫类犬夼套)
98,大,3816767.jpg,(- man modified 㚒奭爽㚒夫夰黃  去厺㚎 天 吳吴 奚央  奐奂 夲美夭夷 赤灻𤆍 矩) (- man 奎奈𡘹奄奈奔夸契奬𡙏奘驮耎奕) (- hands 奧樊奠𡚁) (- big 奩奓奞 奪夺 奋奮 耷奢𢧤奀尖尜夯) (- phonetic 达杕) (- cover 盇) (- other 羍輋莫类犬夼套)
99,带,3816815.jpg,"(- a belt, top and bottom synching up"
100,带,3817315.jpg,"(- a belt, top and bottom synching up"
101,带,3817172.jpg,"(- a belt, top and bottom synching up"
102,丹,3818737.jpg,"(crucible of mercury 𠁿) (the more ancient character 𠂁) (crush, heat HgS, condense mercury vapor)"
103,单,3818438.jpg,"(- probably a sling, 田 is the pocket and rock and lower line is path of rock) (- possibly a cicada, two big eyes and a body)  (- original 单蝉單蟬 chán) (- some think it is a forked weapon of some kind)"
104,单,3818185.jpg,"(- probably a sling, 田 is the pocket and rock and lower line is path of rock) (- possibly a cicada, two big eyes and a body)  (- original 单蝉單蟬 chán) (- some think it is a forked weapon of some kind)"
105,单,3819718.jpg,"(- probably a sling, 田 is the pocket and rock and lower line is path of rock) (- possibly a cicada, two big eyes and a body)  (- original 单蝉單蟬 chán) (- some think it is a forked weapon of some kind)"
106,旦,3819518.jpg,(- sun above horizon).
107,旦,3819658.jpg,(- sun above horizon).
108,刀,3820136.jpg,(- an ancient knife) (- In context it is usually 刂)
109,刀,3820764.jpg,(- an ancient knife) (- In context it is usually 刂)
110,得,3821854.jpg,(- to acquire money on the street).
111,登,3821667.jpg,Carrying a ritual vessel up to the altar. not simplified 登登 A045 灯[燈]丁登 A328 证[證]正登 A046 邓[鄧]又登 C068 澄<澂>
112,弟,3821719.jpg,"(- a string wrapped around a bobbin) (- probably something the young boys did, spinning)"
113,弟,3822161.jpg,"(- a string wrapped around a bobbin) (- probably something the young boys did, spinning)"
114,帝,3823586.jpg,"(- head decorations 揥𪪶楴, ties 缔, sheaf 𥠒 , it shows to the way the kings hair was tied)"
115,帝,3823620.jpg,"(- head decorations 揥𪪶楴, ties 缔, sheaf 𥠒 , it shows to the way the kings hair was tied)"
116,帝,3824804.jpg,"(- head decorations 揥𪪶楴, ties 缔, sheaf 𥠒 , it shows to the way the kings hair was tied)"
117,典,3824490.jpg,In older characters the table is two hands holding a scroll.
118,典,3824844.jpg,In older characters the table is two hands holding a scroll.
119,典,3825322.jpg,In older characters the table is two hands holding a scroll.
120,典,3825177.jpg,In older characters the table is two hands holding a scroll.
121,奠,3825362.jpg,(- offering a bottle of alcohol on a table)
122,奠,3825697.jpg,(- offering a bottle of alcohol on a table)
123,吊,3826331.jpg,(- to hang) (- pictograph- a man with a snake wrapped around his body)
124,丁,3826630.jpg,"(- original meaning appears to be ""nail"", and appears as a circle or square, possibly representing a mortise and tenon) (- a mortise and tenon, now meaning nail) A045 灯[燈]登"
125,丁,3829484.jpg,"(- original meaning appears to be ""nail"", and appears as a circle or square, possibly representing a mortise and tenon) (- a mortise and tenon, now meaning nail) A045 灯[燈]登"
126,丁,3829304.jpg,"(- original meaning appears to be ""nail"", and appears as a circle or square, possibly representing a mortise and tenon) (- a mortise and tenon, now meaning nail) A045 灯[燈]登"
127,丁,3829869.jpg,"(- original meaning appears to be ""nail"", and appears as a circle or square, possibly representing a mortise and tenon) (- a mortise and tenon, now meaning nail) A045 灯[燈]登"
128,丁,3830494.jpg,"(- original meaning appears to be ""nail"", and appears as a circle or square, possibly representing a mortise and tenon) (- a mortise and tenon, now meaning nail) A045 灯[燈]登"
129,鼎,3830794.jpg,(- ritual-vessel-ding) (- some four legs some three legs)
130,鼎,3830712.jpg,(- ritual-vessel-ding) (- some four legs some three legs)
131,东,3832339.jpg,"(- 1 from a package, tied at both ends, containing something 東西) (- 2 from 東 or 束 indicating sun behind tree - raising)"
132,东,3832879.jpg,"(- 1 from a package, tied at both ends, containing something 東西) (- 2 from 東 or 束 indicating sun behind tree - raising)"
133,冬,3832148.jpg,(- the pegs on a sun dial that indicate the winter solstice and frost 仌 bīng)
134,冬,3833480.jpg,(- the pegs on a sun dial that indicate the winter solstice and frost 仌 bīng)
135,斗,3833502.jpg,(- a dipper)
136,斗,3833639.jpg,(- a dipper)
137,豆,3833901.jpg,(- see 壴 zhù)
138,豆,3834546.jpg,(- see 壴 zhù)
139,豆,3835624.jpg,(- see 壴 zhù)
140,督,3836402.jpg,(- to look over)
141,督,3836569.jpg,(- to look over)
142,对,3837810.jpg,(- possibly a hedge to indicate a boundary) (- early meaning to answer 應答) (- see 業)
143,兑,3837908.jpg,(- speech).
144,多,3838114.jpg,"(- meaning lots of meat, much)."
145,多,3838742.jpg,"(- meaning lots of meat, much)."
146,儿,3839605.jpg,(- in context when pronounced 兒 ní it is not simplified) (- child with up-raised hands wanting to be picked up)
147,而,3839146.jpg,(- a beard when standing alone 而 or in 耎) (- a root 不 in 耑)  (- a man 大 in 需)
148,耳,3840235.jpg,(- an ear)
149,二,3840959.jpg,(- different code points 二 èr and 𠄞 shàng but they look exactly the same)
150,二,3841470.jpg,(- different code points 二 èr and 𠄞 shàng but they look exactly the same)
151,凡,3842149.jpg,(- 凡凢 sail cloth - big - all)  (- original 凡帆)  (- phonetic 釩汎矾梵) (- phonetic-cognate 旁㫄) (- distorted 凤鳳 风風 同 佩珮) (- see 巩𢀜鞏) (- monstrosity 𦝠𦟀𣎆)
152,匚,3843235.jpg,A box - viewed from the left. Shuowen: two characters same definition. Different seal and kai forms. No logical difference 匚 fāng Kangxi 22 匸 xì Kangxi 23
153,匚,3843747.jpg,A box - viewed from the left. Shuowen: two characters same definition. Different seal and kai forms. No logical difference 匚 fāng Kangxi 22 匸 xì Kangxi 23
154,方,3843603.jpg,(- man carrying a carrying pole 扁擔) (- it carries stuff 東西 bag and basket) (- it has two ends east 東 and west 西)  (- 放 means to put down the carrying pole)
155,方,3844481.jpg,(- man carrying a carrying pole 扁擔) (- it carries stuff 東西 bag and basket) (- it has two ends east 東 and west 西)  (- 放 means to put down the carrying pole)
156,方,3846576.jpg,(- man carrying a carrying pole 扁擔) (- it carries stuff 東西 bag and basket) (- it has two ends east 東 and west 西)  (- 放 means to put down the carrying pole)
157,方,3846284.jpg,(- man carrying a carrying pole 扁擔) (- it carries stuff 東西 bag and basket) (- it has two ends east 東 and west 西)  (- 放 means to put down the carrying pole)
158,彷,3847927.jpg,(- confusion about 彳 being a double person)
159,非,3847379.jpg,(- possibly back to back people in disagreement) (- possibly broken wings)
160,非,3848299.jpg,(- possibly back to back people in disagreement) (- possibly broken wings)
161,分,3850911.jpg,(- separation).
162,丰,3851918.jpg,"(- Sichuan Fengdu 酆都 now 丰都)  (- a drummer on each side of the drum 壴, not jade, not herbs)"
163,丰,3851321.jpg,"(- Sichuan Fengdu 酆都 now 丰都)  (- a drummer on each side of the drum 壴, not jade, not herbs)"
164,丰,3852796.jpg,"(- Sichuan Fengdu 酆都 now 丰都)  (- a drummer on each side of the drum 壴, not jade, not herbs)"
165,丰,3852323.jpg,"(- Sichuan Fengdu 酆都 now 丰都)  (- a drummer on each side of the drum 壴, not jade, not herbs)"
166,丰,3852798.jpg,"(- Sichuan Fengdu 酆都 now 丰都)  (- a drummer on each side of the drum 壴, not jade, not herbs)"
167,风,3853828.jpg,(- the original snake was a two headed snake indicating the rainbow 虹 hóng).
168,风,3854172.jpg,(- the original snake was a two headed snake indicating the rainbow 虹 hóng).
169,风,3854966.jpg,(- the original snake was a two headed snake indicating the rainbow 虹 hóng).
170,风,3855373.jpg,(- the original snake was a two headed snake indicating the rainbow 虹 hóng).
171,风,3855885.jpg,(- the original snake was a two headed snake indicating the rainbow 虹 hóng).
172,封,3856371.jpg,(- hedge indicating boundary 𡵞𡉚 生) (not- 對) (- in seal we have
173,封,3856877.jpg,(- hedge indicating boundary 𡵞𡉚 生) (not- 對) (- in seal we have
174,封,3857207.jpg,(- hedge indicating boundary 𡵞𡉚 生) (not- 對) (- in seal we have
175,封,3857731.jpg,(- hedge indicating boundary 𡵞𡉚 生) (not- 對) (- in seal we have
176,夆,3858117.jpg,(- walking through brush - resistance)
177,夆,3858163.jpg,(- walking through brush - resistance)
178,缶,3858181.jpg,(- a clay jug with lid)
179,夫,3859883.jpg,(- man with top bun tied on top of head)
180,弗,3900811.jpg,(- probably indicating the warp and weft of a loom)
181,孚,3901381.jpg,(- baby 子 being held in hand 爫)
182,服,3901109.jpg,(- 服人 servant) (- 服務 service) (- 衣服 cloths)
183,福,3902695.jpg,(- something from God)
184,福,3902617.jpg,(- something from God)
185,甫,3902111.jpg,"(- to sow seeds, or a sprout, thus to begin)"
186,父,3903644.jpg,"(- hand holding an ax 斧头  borrowed for sound,  indicating father."
187,父,3903576.jpg,"(- hand holding an ax 斧头  borrowed for sound,  indicating father."
188,阜,3905340.jpg,"(- a wall, viewed from the left side, showing the turrets)"
189,阜,3905537.jpg,"(- a wall, viewed from the left side, showing the turrets)"
190,富,3906386.jpg,(- which contains stuff)
191,富,3906320.jpg,(- which contains stuff)
192,干,3907584.jpg,"(- a fork shaped weapon, sometimes possibly shown with a shield)"
193,甘,3907460.jpg,(- something in the mouth)
194,高,3909478.jpg,(- tall building)
195,杲,3910699.jpg,(- see 杳)
196,告,3911429.jpg,(- in Xiamen dialect cow is pronounced gu) (- cow acts as watch dog at night)
197,戈,3912413.jpg,"(long handled instrument, could be anything from a rake to a halberd) (几幾 jǐ, 戎𢦦 róng, 戍 shù, 我𢦐 wǒ, 戊 wù, 戌 xū, 戉 yuè, 㦰 jiān, 𢦏𢦒𢦔 zāi, 武 wǔ, 戒 jiè, 戯戲戏 戰战, 只戠 zhí, 几幾 jǐ) (- 戜 dié, 或 huò, 截𢧵 jié)  (- normal 㦷戳戥伐戤戢戟𢧢戛戞戔戩戡戣戮戕戧找戭)"
198,戈,3912945.jpg,"(long handled instrument, could be anything from a rake to a halberd) (几幾 jǐ, 戎𢦦 róng, 戍 shù, 我𢦐 wǒ, 戊 wù, 戌 xū, 戉 yuè, 㦰 jiān, 𢦏𢦒𢦔 zāi, 武 wǔ, 戒 jiè, 戯戲戏 戰战, 只戠 zhí, 几幾 jǐ) (- 戜 dié, 或 huò, 截𢧵 jié)  (- normal 㦷戳戥伐戤戢戟𢧢戛戞戔戩戡戣戮戕戧找戭)"
199,鬲,3913696.jpg,(- three footed cooker that sits over a fire)
200,鬲,3913346.jpg,(- three footed cooker that sits over a fire)
201,鬲,3914265.jpg,(- three footed cooker that sits over a fire)
202,鬲,3914560.jpg,(- three footed cooker that sits over a fire)
203,鬲,3914614.jpg,(- three footed cooker that sits over a fire)
204,鬲,3915392.jpg,(- three footed cooker that sits over a fire)
205,更,3916508.jpg,(- a hand 攴 stoking a fire 丙)
206,庚,3916190.jpg,"(- Oracle character: appears to be holding something else, maybe a pestle 午)"
207,庚,3917697.jpg,"(- Oracle character: appears to be holding something else, maybe a pestle 午)"
208,庚,3917733.jpg,"(- Oracle character: appears to be holding something else, maybe a pestle 午)"
209,庚,3917431.jpg,"(- Oracle character: appears to be holding something else, maybe a pestle 午)"
210,庚,3918682.jpg,"(- Oracle character: appears to be holding something else, maybe a pestle 午)"
211,庚,3918138.jpg,"(- Oracle character: appears to be holding something else, maybe a pestle 午)"
212,庚,3918908.jpg,"(- Oracle character: appears to be holding something else, maybe a pestle 午)"
213,工,3918418.jpg,(- 𢒄 is a ruler in 式)  (- 壬 is probably a 扁擔 or carrying pole in most other cases as in 贡貢) (remnant ) (phonetic )
214,工,3919703.jpg,(- 𢒄 is a ruler in 式)  (- 壬 is probably a 扁擔 or carrying pole in most other cases as in 贡貢) (remnant ) (phonetic )
215,工,3919611.jpg,(- 𢒄 is a ruler in 式)  (- 壬 is probably a 扁擔 or carrying pole in most other cases as in 贡貢) (remnant ) (phonetic )
216,弓,3919454.jpg,(- a bow)
217,公,3920763.jpg,㕣𠮦 cursive form of 公. 𠮦 cursive form of 召. agitated 怱悤 to 忩 to 总 zǒng.
218,肱,3920952.jpg,(- original 厷肱)
219,肱,3920958.jpg,(- original 厷肱)
220,宫,3921697.jpg,"(宫)宮 indicating many rooms, thus palace"
221,冓,3922945.jpg,Shuowen 交積材 gate to be pulled together see 構 gòu  see 𨺅 see 𨽩𨽝 see 再
222,古,3923637.jpg,(- possibly meaning straight talk from old people)
223,谷,3924394.jpg,(- indicating water from a source as in 山谷 meaning valley)  (- maybe grain in mouth)
224,毌,3927424.jpg,two hands grabbing something. 头(贯)貫 guan  (贵)貴䝿 guì (虏)虜虜 lǔ (娄)婁𡝨𡜰 lóu (数)數 shù
225,毌,3927454.jpg,two hands grabbing something. 头(贯)貫 guan  (贵)貴䝿 guì (虏)虜虜 lǔ (娄)婁𡝨𡜰 lóu (数)數 shù
226,毌,3927988.jpg,two hands grabbing something. 头(贯)貫 guan  (贵)貴䝿 guì (虏)虜虜 lǔ (娄)婁𡝨𡜰 lóu (数)數 shù
227,毌,3928714.jpg,two hands grabbing something. 头(贯)貫 guan  (贵)貴䝿 guì (虏)虜虜 lǔ (娄)婁𡝨𡜰 lóu (数)數 shù
228,雚,3930726.jpg,owl with eyes and top notch. 又雚 in  C232 歡<懽讙驩> + A096 欢[歡]雚 A082 观[觀] A207 权[權] A208 劝[勸] C207 罐<鑵> C231 獾<貛䝔> no change in 灌灌 爟爟 瓘瓘 鹳鸛 颧顴
229,雚,3930286.jpg,owl with eyes and top notch. 又雚 in  C232 歡<懽讙驩> + A096 欢[歡]雚 A082 观[觀] A207 权[權] A208 劝[勸] C207 罐<鑵> C231 獾<貛䝔> no change in 灌灌 爟爟 瓘瓘 鹳鸛 颧顴
230,龟,3933917.jpg,(- animal turtle) (- significant font differences)
231,龟,3934744.jpg,(- animal turtle) (- significant font differences)
232,龟,3934234.jpg,(- animal turtle) (- significant font differences)
233,龟,3934636.jpg,(- animal turtle) (- significant font differences)
234,癸,3934502.jpg,(- possibly grass)
235,癸,3935490.jpg,(- possibly grass)
236,鬼,3935981.jpg,(- animal with an ugly head and a tail)
237,鬼,3935231.jpg,(- animal with an ugly head and a tail)
238,鲧,3936969.jpg,(- The line is catching the fish in the ancient form)
239,鲧,3936805.jpg,(- The line is catching the fish in the ancient form)
240,果,3936605.jpg,(- fruit)
241,果,3937259.jpg,(- fruit)
242,果,3937430.jpg,(- fruit)
243,亥,3937265.jpg,"(- terrestrial branch number 12) (- possible, a pig of some kind)"
244,亥,3938238.jpg,"(- terrestrial branch number 12) (- possible, a pig of some kind)"
245,亥,3938367.jpg,"(- terrestrial branch number 12) (- possible, a pig of some kind)"
246,亥,3938362.jpg,"(- terrestrial branch number 12) (- possible, a pig of some kind)"
247,亥,3939199.jpg,"(- terrestrial branch number 12) (- possible, a pig of some kind)"
248,禾,3941255.jpg,(- plant grain stalk)
249,禾,3942818.jpg,(- plant grain stalk)
